DEBUG:root:MSE Spike: 6369.32421875
DEBUG:root:Num Obs: 1100
DEBUG:root:Fold: 5
DEBUG:root:Last Split: -60.0
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([440, 2]) obs
DEBUG:root:Child 1: torch.Size([440, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([-0.3862,  0.2111])
DEBUG:root:Child 1: tensor([ 0.4232, -0.2106])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3714, 0.1584]], grad_fn=<SoftplusBackward>), tensor([[0.3714, 0.1584]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[-0.3535,  0.0909],
        [ 1.0000, -0.0909],
        [-0.8384, -0.5354],
        [-0.4747, -0.8990],
        [-0.2121, -0.8586],
        [-0.3939, -0.3535],
        [-0.3535, -0.6364],
        [-0.2525, -0.7172],
        [ 0.3131, -0.4747],
        [ 0.0707, -0.1313],
        [ 0.8788, -0.1717],
        [ 0.0303, -0.1919],
        [-0.7172, -0.7172],
        [-0.0707, -0.6162],
        [-0.4343, -0.5152],
        [ 0.5152, -0.7980],
        [ 1.0000, -0.5758],
        [ 0.9596, -0.6566],
        [ 0.3131, -0.9798],
        [ 0.2727, -0.1919],
        [ 0.6364, -0.3535],
        [-0.4141, -0.6162],
        [ 0.7172,  0.1313],
        [ 0.7778, -0.0303],
        [-0.3737, -0.7172]])
DEBUG:root:Full Test Data:
tensor([[ 0.2525, -0.5152],
        [-0.1515, -0.4141],
        [ 0.7374,  0.8990],
        [ 0.3737,  0.9192],
        [-0.2929, -0.6162],
        [-0.1313,  0.9192],
        [ 0.7374, -0.5960],
        [-0.1313,  0.1717],
        [-0.4141,  0.5960],
        [-0.3535, -0.3737],
        [-0.7172, -0.3333],
        [ 0.5556, -0.4141],
        [-0.0303,  0.7980],
        [-0.5152,  0.8182],
        [-0.3535, -0.6364],
        [ 0.3131,  0.1111],
        [-0.5152, -0.1717],
        [-0.0505, -0.8788],
        [-0.9798,  0.5758],
        [ 0.4747, -0.7980],
        [ 0.2525, -0.5152],
        [-0.1515, -0.4141],
        [ 0.7374,  0.8990],
        [ 0.3737,  0.9192],
        [-0.2929, -0.6162],
        [-0.1313,  0.9192],
        [ 0.7374, -0.5960],
        [-0.1313,  0.1717],
        [-0.4141,  0.5960],
        [-0.3535, -0.3737],
        [-0.7172, -0.3333],
        [ 0.5556, -0.4141],
        [-0.0303,  0.7980],
        [-0.5152,  0.8182],
        [-0.3535, -0.6364],
        [ 0.3131,  0.1111],
        [-0.5152, -0.1717],
        [-0.0505, -0.8788],
        [-0.9798,  0.5758],
        [ 0.4747, -0.7980],
        [ 0.2525, -0.5152],
        [-0.1515, -0.4141],
        [ 0.7374,  0.8990],
        [ 0.3737,  0.9192],
        [-0.2929, -0.6162],
        [-0.1313,  0.9192],
        [ 0.7374, -0.5960],
        [-0.1313,  0.1717],
        [-0.4141,  0.5960],
        [-0.3535, -0.3737],
        [-0.7172, -0.3333],
        [ 0.5556, -0.4141],
        [-0.0303,  0.7980],
        [-0.5152,  0.8182],
        [-0.3535, -0.6364],
        [ 0.3131,  0.1111],
        [-0.5152, -0.1717],
        [-0.0505, -0.8788],
        [-0.9798,  0.5758],
        [ 0.4747, -0.7980],
        [ 0.2525, -0.5152],
        [-0.1515, -0.4141],
        [ 0.7374,  0.8990],
        [ 0.3737,  0.9192],
        [-0.2929, -0.6162],
        [-0.1313,  0.9192],
        [ 0.7374, -0.5960],
        [-0.1313,  0.1717],
        [-0.4141,  0.5960],
        [-0.3535, -0.3737],
        [-0.7172, -0.3333],
        [ 0.5556, -0.4141],
        [-0.0303,  0.7980],
        [-0.5152,  0.8182],
        [-0.3535, -0.6364],
        [ 0.3131,  0.1111],
        [-0.5152, -0.1717],
        [-0.0505, -0.8788],
        [-0.9798,  0.5758],
        [ 0.4747, -0.7980],
        [ 0.2525, -0.5152],
        [-0.1515, -0.4141],
        [ 0.7374,  0.8990],
        [ 0.3737,  0.9192],
        [-0.2929, -0.6162],
        [-0.1313,  0.9192],
        [ 0.7374, -0.5960],
        [-0.1313,  0.1717],
        [-0.4141,  0.5960],
        [-0.3535, -0.3737],
        [-0.7172, -0.3333],
        [ 0.5556, -0.4141],
        [-0.0303,  0.7980],
        [-0.5152,  0.8182],
        [-0.3535, -0.6364],
        [ 0.3131,  0.1111],
        [-0.5152, -0.1717],
        [-0.0505, -0.8788],
        [-0.9798,  0.5758],
        [ 0.4747, -0.7980],
        [ 0.2525, -0.5152],
        [-0.1515, -0.4141],
        [ 0.7374,  0.8990],
        [ 0.3737,  0.9192],
        [-0.2929, -0.6162],
        [-0.1313,  0.9192],
        [ 0.7374, -0.5960],
        [-0.1313,  0.1717],
        [-0.4141,  0.5960],
        [-0.3535, -0.3737],
        [-0.7172, -0.3333],
        [ 0.5556, -0.4141],
        [-0.0303,  0.7980],
        [-0.5152,  0.8182],
        [-0.3535, -0.6364],
        [ 0.3131,  0.1111],
        [-0.5152, -0.1717],
        [-0.0505, -0.8788],
        [-0.9798,  0.5758],
        [ 0.4747, -0.7980],
        [ 0.2525, -0.5152],
        [-0.1515, -0.4141],
        [ 0.7374,  0.8990],
        [ 0.3737,  0.9192],
        [-0.2929, -0.6162],
        [-0.1313,  0.9192],
        [ 0.7374, -0.5960],
        [-0.1313,  0.1717],
        [-0.4141,  0.5960],
        [-0.3535, -0.3737],
        [-0.7172, -0.3333],
        [ 0.5556, -0.4141],
        [-0.0303,  0.7980],
        [-0.5152,  0.8182],
        [-0.3535, -0.6364],
        [ 0.3131,  0.1111],
        [-0.5152, -0.1717],
        [-0.0505, -0.8788],
        [-0.9798,  0.5758],
        [ 0.4747, -0.7980],
        [ 0.2525, -0.5152],
        [-0.1515, -0.4141],
        [ 0.7374,  0.8990],
        [ 0.3737,  0.9192],
        [-0.2929, -0.6162],
        [-0.1313,  0.9192],
        [ 0.7374, -0.5960],
        [-0.1313,  0.1717],
        [-0.4141,  0.5960],
        [-0.3535, -0.3737],
        [-0.7172, -0.3333],
        [ 0.5556, -0.4141],
        [-0.0303,  0.7980],
        [-0.5152,  0.8182],
        [-0.3535, -0.6364],
        [ 0.3131,  0.1111],
        [-0.5152, -0.1717],
        [-0.0505, -0.8788],
        [-0.9798,  0.5758],
        [ 0.4747, -0.7980],
        [ 0.2525, -0.5152],
        [-0.1515, -0.4141],
        [ 0.7374,  0.8990],
        [ 0.3737,  0.9192],
        [-0.2929, -0.6162],
        [-0.1313,  0.9192],
        [ 0.7374, -0.5960],
        [-0.1313,  0.1717],
        [-0.4141,  0.5960],
        [-0.3535, -0.3737],
        [-0.7172, -0.3333],
        [ 0.5556, -0.4141],
        [-0.0303,  0.7980],
        [-0.5152,  0.8182],
        [-0.3535, -0.6364],
        [ 0.3131,  0.1111],
        [-0.5152, -0.1717],
        [-0.0505, -0.8788],
        [-0.9798,  0.5758],
        [ 0.4747, -0.7980],
        [ 0.2525, -0.5152],
        [-0.1515, -0.4141],
        [ 0.7374,  0.8990],
        [ 0.3737,  0.9192],
        [-0.2929, -0.6162],
        [-0.1313,  0.9192],
        [ 0.7374, -0.5960],
        [-0.1313,  0.1717],
        [-0.4141,  0.5960],
        [-0.3535, -0.3737],
        [-0.7172, -0.3333],
        [ 0.5556, -0.4141],
        [-0.0303,  0.7980],
        [-0.5152,  0.8182],
        [-0.3535, -0.6364],
        [ 0.3131,  0.1111],
        [-0.5152, -0.1717],
        [-0.0505, -0.8788],
        [-0.9798,  0.5758],
        [ 0.4747, -0.7980],
        [ 0.2525, -0.5152],
        [-0.1515, -0.4141],
        [ 0.7374,  0.8990],
        [ 0.3737,  0.9192],
        [-0.2929, -0.6162],
        [-0.1313,  0.9192],
        [ 0.7374, -0.5960],
        [-0.1313,  0.1717],
        [-0.4141,  0.5960],
        [-0.3535, -0.3737],
        [-0.7172, -0.3333],
        [ 0.5556, -0.4141],
        [-0.0303,  0.7980],
        [-0.5152,  0.8182],
        [-0.3535, -0.6364],
        [ 0.3131,  0.1111],
        [-0.5152, -0.1717],
        [-0.0505, -0.8788],
        [-0.9798,  0.5758],
        [ 0.4747, -0.7980]])
DEBUG:root:New Test Data:
tensor([[[ 0.2525, -0.5152],
         [-0.1515, -0.4141],
         [ 0.7374,  0.8990],
         [ 0.3737,  0.9192],
         [-0.2929, -0.6162],
         [-0.1313,  0.9192],
         [ 0.7374, -0.5960],
         [-0.1313,  0.1717],
         [-0.4141,  0.5960],
         [-0.3535, -0.3737],
         [-0.7172, -0.3333],
         [ 0.5556, -0.4141],
         [-0.0303,  0.7980],
         [-0.5152,  0.8182],
         [-0.3535, -0.6364],
         [ 0.3131,  0.1111],
         [-0.5152, -0.1717],
         [-0.0505, -0.8788],
         [-0.9798,  0.5758],
         [ 0.4747, -0.7980]]])
DEBUG:root:Squared Errors: tensor([[[8.5156e-04],
         [4.8770e-02],
         [1.6141e+03],
         [2.6673e+03],
         [8.2215e-02],
         [2.5114e+03],
         [1.0718e-01],
         [9.4570e+02],
         [6.5518e+04],
         [1.7396e+00],
         [2.5514e+02],
         [4.5487e-02],
         [5.1709e+03],
         [1.1768e+04],
         [2.3582e-01],
         [1.5548e+04],
         [1.9064e+04],
         [3.4109e-03],
         [2.3221e+03],
         [3.1918e-02],
         [8.5156e-04],
         [4.8770e-02],
         [1.6141e+03],
         [2.6673e+03],
         [8.2215e-02],
         [2.5114e+03],
         [1.0718e-01],
         [9.4570e+02],
         [6.5518e+04],
         [1.7396e+00],
         [2.5514e+02],
         [4.5487e-02],
         [5.1709e+03],
         [1.1768e+04],
         [2.3582e-01],
         [1.5548e+04],
         [1.9064e+04],
         [3.4109e-03],
         [2.3221e+03],
         [3.1918e-02],
         [8.5156e-04],
         [4.8770e-02],
         [1.6141e+03],
         [2.6673e+03],
         [8.2215e-02],
         [2.5114e+03],
         [1.0718e-01],
         [9.4570e+02],
         [6.5518e+04],
         [1.7396e+00],
         [2.5514e+02],
         [4.5487e-02],
         [5.1709e+03],
         [1.1768e+04],
         [2.3582e-01],
         [1.5548e+04],
         [1.9064e+04],
         [3.4109e-03],
         [2.3221e+03],
         [3.1918e-02],
         [8.5156e-04],
         [4.8770e-02],
         [1.6141e+03],
         [2.6673e+03],
         [8.2215e-02],
         [2.5114e+03],
         [1.0718e-01],
         [9.4570e+02],
         [6.5518e+04],
         [1.7396e+00],
         [2.5514e+02],
         [4.5487e-02],
         [5.1709e+03],
         [1.1768e+04],
         [2.3582e-01],
         [1.5548e+04],
         [1.9064e+04],
         [3.4109e-03],
         [2.3221e+03],
         [3.1918e-02],
         [8.5156e-04],
         [4.8770e-02],
         [1.6141e+03],
         [2.6673e+03],
         [8.2215e-02],
         [2.5114e+03],
         [1.0718e-01],
         [9.4570e+02],
         [6.5518e+04],
         [1.7396e+00],
         [2.5514e+02],
         [4.5487e-02],
         [5.1709e+03],
         [1.1768e+04],
         [2.3582e-01],
         [1.5548e+04],
         [1.9064e+04],
         [3.4109e-03],
         [2.3221e+03],
         [3.1918e-02],
         [8.5156e-04],
         [4.8770e-02],
         [1.6141e+03],
         [2.6673e+03],
         [8.2215e-02],
         [2.5114e+03],
         [1.0718e-01],
         [9.4570e+02],
         [6.5518e+04],
         [1.7396e+00],
         [2.5514e+02],
         [4.5487e-02],
         [5.1709e+03],
         [1.1768e+04],
         [2.3582e-01],
         [1.5548e+04],
         [1.9064e+04],
         [3.4109e-03],
         [2.3221e+03],
         [3.1918e-02],
         [8.5156e-04],
         [4.8770e-02],
         [1.6141e+03],
         [2.6673e+03],
         [8.2215e-02],
         [2.5114e+03],
         [1.0718e-01],
         [9.4570e+02],
         [6.5518e+04],
         [1.7396e+00],
         [2.5514e+02],
         [4.5487e-02],
         [5.1709e+03],
         [1.1768e+04],
         [2.3582e-01],
         [1.5548e+04],
         [1.9064e+04],
         [3.4109e-03],
         [2.3221e+03],
         [3.1918e-02],
         [8.5156e-04],
         [4.8770e-02],
         [1.6141e+03],
         [2.6673e+03],
         [8.2215e-02],
         [2.5114e+03],
         [1.0718e-01],
         [9.4570e+02],
         [6.5518e+04],
         [1.7396e+00],
         [2.5514e+02],
         [4.5487e-02],
         [5.1709e+03],
         [1.1768e+04],
         [2.3582e-01],
         [1.5548e+04],
         [1.9064e+04],
         [3.4109e-03],
         [2.3221e+03],
         [3.1918e-02],
         [8.5156e-04],
         [4.8770e-02],
         [1.6141e+03],
         [2.6673e+03],
         [8.2215e-02],
         [2.5114e+03],
         [1.0718e-01],
         [9.4570e+02],
         [6.5518e+04],
         [1.7396e+00],
         [2.5514e+02],
         [4.5487e-02],
         [5.1709e+03],
         [1.1768e+04],
         [2.3582e-01],
         [1.5548e+04],
         [1.9064e+04],
         [3.4109e-03],
         [2.3221e+03],
         [3.1918e-02],
         [8.5156e-04],
         [4.8770e-02],
         [1.6141e+03],
         [2.6673e+03],
         [8.2215e-02],
         [2.5114e+03],
         [1.0718e-01],
         [9.4570e+02],
         [6.5518e+04],
         [1.7396e+00],
         [2.5514e+02],
         [4.5487e-02],
         [5.1709e+03],
         [1.1768e+04],
         [2.3582e-01],
         [1.5548e+04],
         [1.9064e+04],
         [3.4109e-03],
         [2.3221e+03],
         [3.1918e-02],
         [8.5156e-04],
         [4.8770e-02],
         [1.6141e+03],
         [2.6673e+03],
         [8.2215e-02],
         [2.5114e+03],
         [1.0718e-01],
         [9.4570e+02],
         [6.5518e+04],
         [1.7396e+00],
         [2.5514e+02],
         [4.5487e-02],
         [5.1709e+03],
         [1.1768e+04],
         [2.3582e-01],
         [1.5548e+04],
         [1.9064e+04],
         [3.4109e-03],
         [2.3221e+03],
         [3.1918e-02]]], grad_fn=<PowBackward0>)
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.33499999999999996
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 1.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans' (NimbusSans-Regular.otf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed.ttf) normal normal 400 condensed>) = 0.25
DEBUG:matplotlib.font_manager:findfont: score(<Font 'D050000L' (D050000L.otf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Gothic' (URWGothic-DemiOblique.otf) oblique normal demi normal>) = 11.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Roman' (NimbusRoman-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Mono PS' (NimbusMonoPS-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.33499999999999996
DEBUG:matplotlib.font_manager:findfont: score(<Font 'P052' (P052-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Roman' (NimbusRoman-Italic.otf) italic normal roman normal>) = 11.145
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Gothic' (URWGothic-Book.otf) normal normal book normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans Narrow' (NimbusSansNarrow-Bold.otf) normal normal 700 condensed>) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans Narrow' (NimbusSansNarrow-BoldOblique.otf) oblique normal 700 condensed>) = 11.535
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Bookman' (URWBookman-Light.otf) normal normal light normal>) = 10.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Gothic' (URWGothic-BookOblique.otf) oblique normal book normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans' (NimbusSans-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Bold.ttf) normal normal 700 condensed>) = 0.5349999999999999
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Mono PS' (NimbusMonoPS-Regular.otf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'C059' (C059-Roman.otf) normal normal roman normal>) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-ExtraLight.ttf) normal normal light normal>) = 0.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Bookman' (URWBookman-DemiItalic.otf) italic normal book normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Roman' (NimbusRoman-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Bookman' (URWBookman-LightItalic.otf) italic normal light normal>) = 11.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'C059' (C059-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
