DEBUG:root:MSE Spike: 476.6809997558594
DEBUG:root:Num Obs: 1300
DEBUG:root:Fold: 5
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([245, 2]) obs
DEBUG:root:Child 1: torch.Size([270, 2]) obs
DEBUG:root:Child 2: torch.Size([269, 2]) obs
DEBUG:root:Child 3: torch.Size([253, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([0.1974, 0.5991])
DEBUG:root:Child 1: tensor([-0.6559,  0.1230])
DEBUG:root:Child 2: tensor([ 0.6071, -0.2022])
DEBUG:root:Child 3: tensor([-0.2393, -0.6335])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3953, 0.1697]], grad_fn=<SoftplusBackward>), tensor([[0.3953, 0.1697]], grad_fn=<SoftplusBackward>), tensor([[0.4056, 0.1774]], grad_fn=<SoftplusBackward>), tensor([[0.3682, 0.1407]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
[tensor([[ 0.4141,  0.7172],
        [-0.0505, -0.4141],
        [ 0.0101, -0.4545],
        [-0.2323, -0.6768],
        [-0.1313, -0.2929],
        [-0.0303, -0.3939],
        [-0.3939, -0.8990],
        [-0.1313, -0.3737],
        [ 0.1919, -0.4343],
        [-0.5960, -0.9596],
        [ 0.0101, -0.4747],
        [ 0.0707, -0.7374],
        [-0.0101, -0.2929],
        [-0.3131, -0.7172],
        [ 0.3333, -0.8182],
        [-0.0909, -0.6970],
        [-0.2929, -0.6162],
        [-0.2727, -0.8586],
        [-0.0707, -0.6768],
        [ 0.3333, -0.7576],
        [-0.3535, -0.9798],
        [ 0.1515, -0.5152],
        [ 0.0505, -0.8182],
        [ 0.2323, -0.7980],
        [-0.0303, -0.6970],
        [ 0.1313, -0.3737],
        [-0.3333, -0.6970],
        [ 0.3939, -0.9394],
        [ 0.1515, -0.5556],
        [-0.2929, -0.8384],
        [-0.0505, -0.9192],
        [ 0.0101, -0.5152],
        [-0.0101, -0.9192],
        [ 0.2525, -0.6970],
        [-0.6768, -0.3737],
        [-0.1919, -0.3131],
        [-0.4545, -0.9394],
        [-0.4949, -0.6364],
        [-0.4343, -0.9596],
        [-0.2525, -0.8384],
        [-0.4949, -0.8384],
        [-0.1515, -0.2121],
        [-0.4949, -0.9596],
        [-0.6970, -0.5152],
        [-0.9798, -0.5960],
        [ 0.2121, -0.4747],
        [-0.6970, -0.9192],
        [-0.3131, -0.5556],
        [-0.3131, -0.5152],
        [-0.5758, -0.3535],
        [-0.4747, -0.2727],
        [-0.5152, -0.4747],
        [-0.6970, -0.6768],
        [-0.2323, -0.5354],
        [-0.5152, -0.2525],
        [-0.7374, -0.3737],
        [-1.0000, -0.5556],
        [-0.2929, -0.8990],
        [ 0.1313, -0.8990],
        [-0.6364, -0.3939],
        [-0.9394, -0.2929],
        [-0.6566, -0.2323],
        [-0.3333, -0.2525],
        [-0.2323, -0.0909],
        [-0.2727, -0.7172],
        [ 0.3333, -0.7778],
        [ 0.1111, -0.7980],
        [-0.4141, -0.9798],
        [-0.7778, -0.7778],
        [ 0.0505, -0.7980],
        [-0.8586, -0.8182],
        [-0.7576, -0.6768],
        [-1.0000, -0.6768],
        [-0.6768, -0.3131],
        [-0.3737, -0.4747],
        [-0.5152, -0.1313],
        [ 0.2727, -0.8586],
        [-0.2121, -0.2323],
        [ 0.0303, -0.8182],
        [ 0.4141, -0.9192],
        [ 0.2727, -0.7576],
        [-0.4343, -0.9596],
        [ 0.1717, -0.5758],
        [-0.8990, -0.4343],
        [ 0.3535, -0.7172],
        [ 0.1313, -0.7778],
        [-0.8182, -0.3131],
        [-0.7576, -0.6768],
        [-0.5556, -0.6566],
        [ 0.4545, -0.8788],
        [-0.7778, -0.4545],
        [-0.1111, -0.9596],
        [-0.2525, -0.6364],
        [-0.5556, -0.2121],
        [-0.5758, -0.2121],
        [-0.9596, -0.6970],
        [-0.2323, -0.4141],
        [-0.2525, -0.6566],
        [-0.3131, -0.8586],
        [-0.7576, -0.3737],
        [-0.5152, -0.1919],
        [ 0.1313, -0.8586],
        [-0.2323, -0.2929],
        [-0.4545, -0.4141],
        [-0.6364, -0.9596],
        [-0.6768, -0.9192],
        [-0.6970, -0.8586],
        [ 0.3333, -0.9798],
        [ 0.1313, -0.7576],
        [ 0.1111, -0.6566],
        [-0.8788, -0.3333],
        [-0.6970, -0.1717],
        [-0.7778, -0.3535],
        [ 0.2727, -0.7576],
        [-0.2323, -0.3535],
        [-0.2727, -0.2525],
        [-0.6162, -1.0000],
        [ 0.2323, -0.9798],
        [ 0.1919, -0.7374],
        [ 0.0303, -0.3737],
        [-0.1515, -0.8586],
        [ 0.0303, -1.0000],
        [-0.9394, -0.5354],
        [ 0.1515, -0.3737],
        [-0.6970, -0.4343],
        [-0.4747, -0.3535],
        [-0.7172, -0.6566],
        [-0.0909, -0.4949],
        [-0.2121, -0.9394],
        [-0.8990, -0.9798],
        [-0.4949, -0.6364],
        [ 0.0707, -0.8990],
        [ 0.1515, -0.6364],
        [-0.6566, -0.1717],
        [-0.3535, -0.1313],
        [-0.0909, -0.6970],
        [ 0.2727, -0.8182],
        [-0.2323, -0.2929],
        [-0.6364, -0.7374],
        [-0.4747, -0.5556],
        [-0.5960, -0.3535],
        [-0.3333, -0.8788],
        [-0.4747, -0.3737],
        [-0.2929, -0.2525],
        [ 0.0505, -0.4747],
        [-0.1313, -0.8182],
        [ 0.0505, -1.0000],
        [-0.0909, -0.7172],
        [-0.7576, -0.8788],
        [-0.2525, -0.4545],
        [-0.3535, -0.7778],
        [-0.3737, -0.2929],
        [-0.0101, -0.5960],
        [-0.2525, -0.0707],
        [-0.4949, -0.3333],
        [-0.8788, -0.3333],
        [-0.3737, -0.5556],
        [-0.4949, -0.1919],
        [-0.9596, -0.9192],
        [-0.4949, -0.4545],
        [-0.4343, -0.9798],
        [-0.3333, -0.8990],
        [-0.2929, -0.5960],
        [-0.2323, -0.7980],
        [-0.2929, -0.2929],
        [ 0.2525, -0.7778],
        [-0.4545, -0.8182],
        [-0.0505, -0.5556],
        [-0.3333, -0.2323],
        [-1.0000, -0.4545],
        [-0.6364, -0.9596],
        [-0.8586, -0.4949],
        [-0.7576, -0.5556],
        [-0.7172, -0.8384],
        [-0.2929, -0.5556],
        [-0.9798, -0.3737],
        [ 0.3535, -0.7980],
        [ 0.2525, -0.7980],
        [-0.8384, -0.5354],
        [-0.1717, -0.7980],
        [ 0.2121, -0.8788],
        [-0.3939, -0.1111],
        [-0.7576, -0.1313],
        [-0.2121, -0.1717],
        [-0.2525, -0.5556],
        [-0.1111, -0.0505],
        [-0.4545, -0.1313],
        [-0.0707, -0.7778],
        [ 0.1313, -0.6970],
        [-0.1111, -0.6364],
        [-0.0505, -0.7172],
        [ 0.4747, -0.9192],
        [-0.6162, -0.7576],
        [-0.2323, -0.9596],
        [ 0.3737, -0.7576],
        [ 0.3737, -0.6768],
        [ 0.6162, -0.9798],
        [-0.8990, -0.6162],
        [-0.1717, -0.7172],
        [ 0.0505, -0.9596],
        [-0.7980, -0.5960],
        [ 0.6768, -0.6970],
        [-0.8990, -0.6970],
        [-0.5556, -0.7374],
        [ 0.8384, -0.9394]])]
DEBUG:root:Full Test Data:
tensor([[ 0.4343,  0.2323],
        [-0.8384, -0.5354],
        [-0.1717, -0.7980],
        ...,
        [ 0.1515,  0.1919],
        [ 0.2727,  0.3737],
        [ 0.9798,  0.4747]])
DEBUG:root:New Test Data:
tensor([[[ 0.0101,  0.0303],
         [ 0.1515, -0.9596],
         [-0.1515, -0.4545],
         [-0.4747, -0.1515],
         [ 0.5758, -0.4747],
         [-0.3939, -0.7778],
         [ 0.6970,  0.3131],
         [ 0.0101,  0.8384],
         [ 0.8182, -0.3333],
         [ 0.9596, -0.8586],
         [ 0.5354, -1.0000],
         [-0.4545, -0.7980],
         [ 0.3939, -0.8788],
         [ 0.2525,  0.1717],
         [ 0.3333, -0.9596],
         [-0.8788,  0.0101],
         [-0.0707,  0.3333],
         [ 0.1515,  0.1919],
         [ 0.2727,  0.3737],
         [ 0.9798,  0.4747]]])
DEBUG:root:Squared Errors: tensor([[[5.6115e+01],
         [1.0620e-03],
         [3.8696e-01],
         ...,
         [2.5450e+01],
         [3.2432e+02],
         [1.1881e+01]]], grad_fn=<PowBackward0>)
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.33499999999999996
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 1.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans' (NimbusSans-Regular.otf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed.ttf) normal normal 400 condensed>) = 0.25
DEBUG:matplotlib.font_manager:findfont: score(<Font 'D050000L' (D050000L.otf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Gothic' (URWGothic-DemiOblique.otf) oblique normal demi normal>) = 11.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Roman' (NimbusRoman-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Mono PS' (NimbusMonoPS-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.33499999999999996
DEBUG:matplotlib.font_manager:findfont: score(<Font 'P052' (P052-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Roman' (NimbusRoman-Italic.otf) italic normal roman normal>) = 11.145
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Gothic' (URWGothic-Book.otf) normal normal book normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans Narrow' (NimbusSansNarrow-Bold.otf) normal normal 700 condensed>) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans Narrow' (NimbusSansNarrow-BoldOblique.otf) oblique normal 700 condensed>) = 11.535
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Bookman' (URWBookman-Light.otf) normal normal light normal>) = 10.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Gothic' (URWGothic-BookOblique.otf) oblique normal book normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans' (NimbusSans-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Bold.ttf) normal normal 700 condensed>) = 0.5349999999999999
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Mono PS' (NimbusMonoPS-Regular.otf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'C059' (C059-Roman.otf) normal normal roman normal>) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-ExtraLight.ttf) normal normal light normal>) = 0.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Bookman' (URWBookman-DemiItalic.otf) italic normal book normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Roman' (NimbusRoman-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Bookman' (URWBookman-LightItalic.otf) italic normal light normal>) = 11.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'C059' (C059-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans Narrow' (NimbusSansNarrow-Regular.otf) normal normal 400 condensed>) = 10.25
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Oblique.ttf) oblique normal 400 condensed>) = 1.25
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Mono PS' (NimbusMonoPS-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'P052' (P052-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'P052' (P052-Roman.otf) normal normal roman normal>) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Z003' (Z003-MediumItalic.otf) italic normal medium normal>) = 11.145
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans' (NimbusSans-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Mono PS' (NimbusMonoPS-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans' (NimbusSans-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Gothic' (URWGothic-Demi.otf) normal normal demi normal>) = 10.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Bookman' (URWBookman-Demi.otf) normal normal book normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-BoldOblique.ttf) oblique normal 700 condensed>) = 1.535
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 1.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'C059' (C059-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans Narrow' (NimbusSansNarrow-Oblique.otf) oblique normal 400 condensed>) = 11.25
DEBUG:matplotlib.font_manager:findfont: score(<Font 'C059' (C059-BdIta.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Roman' (NimbusRoman-Regular.otf) normal normal roman normal>) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(<Font 'P052' (P052-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/gscratch/choe/pnterry/anaconda3/envs/GPResearch/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
DEBUG:root:MSE Spike: 236.0465087890625
DEBUG:root:Num Obs: 1500
DEBUG:root:Fold: 5
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([281, 2]) obs
DEBUG:root:Child 1: torch.Size([312, 2]) obs
DEBUG:root:Child 2: torch.Size([299, 2]) obs
DEBUG:root:Child 3: torch.Size([305, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([-0.2568,  0.6084])
DEBUG:root:Child 1: tensor([0.6271, 0.2317])
DEBUG:root:Child 2: tensor([ 0.1900, -0.6322])
DEBUG:root:Child 3: tensor([-0.6399, -0.2023])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3756, 0.1657]], grad_fn=<SoftplusBackward>), tensor([[0.3756, 0.1657]], grad_fn=<SoftplusBackward>), tensor([[0.3775, 0.1614]], grad_fn=<SoftplusBackward>), tensor([[0.3503, 0.1606]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
[tensor([[-0.0505,  0.5960],
        [ 0.0909,  0.6566],
        [-0.5960,  0.8586],
        [-0.2121,  0.7374],
        [-0.5758,  0.8586],
        [-0.2727,  0.7172],
        [-0.3131,  0.8990],
        [ 0.2525,  0.7778],
        [-0.5960,  0.8384],
        [-0.0707,  0.8182],
        [-0.0101,  0.7576],
        [-0.2525,  0.8384],
        [-0.1111,  0.3131],
        [-0.3333,  0.4747],
        [ 0.3939,  0.9798],
        [ 0.0909,  0.4747],
        [ 0.1919,  0.3131],
        [-0.0505,  0.9596],
        [ 0.0101,  0.0909],
        [-0.1919,  0.3131],
        [ 0.1717,  0.5556],
        [-0.1919,  0.2727],
        [ 0.0505,  0.4343],
        [-0.2323,  0.6768],
        [ 0.3333,  0.6970],
        [ 0.2121,  0.4545],
        [ 0.1515,  0.6364],
        [-0.3333,  0.7576],
        [-0.0303,  0.8182],
        [ 0.1919,  0.6970],
        [-0.0505,  0.8990],
        [ 0.1313,  0.3535],
        [ 0.1919,  0.5758],
        [ 0.4343,  0.8990],
        [-0.3131,  0.3737],
        [-0.3535,  0.7778],
        [-0.0303,  0.1919],
        [ 0.1717,  0.5758],
        [ 0.0505,  0.4747],
        [-0.6162,  0.7374],
        [ 0.2323,  0.8586],
        [-0.0909,  0.2929],
        [ 0.0909,  0.1515],
        [ 0.1919,  0.8384],
        [ 0.2323,  0.6566],
        [-0.0505,  0.8788],
        [-0.0909,  0.9394],
        [-0.1717,  0.7576],
        [ 0.1111,  0.3333],
        [-0.1919,  0.5960],
        [-0.5354,  0.6364],
        [ 0.0707,  0.8182],
        [ 0.0303,  0.4545],
        [ 0.0303,  0.5152],
        [ 0.0101,  0.9192],
        [-0.3737,  0.8788],
        [-0.4545,  0.8384],
        [-0.1111,  0.4545],
        [-0.1717,  0.4343],
        [-0.4949,  0.7374],
        [-0.4545,  0.9596],
        [-0.0505,  0.9798],
        [-0.5556,  0.8788],
        [-0.1515,  0.6566],
        [ 0.1919,  0.3131],
        [-0.0909,  0.6162],
        [-0.3131,  0.7980],
        [-0.2929,  0.7172],
        [ 0.0909,  0.1313],
        [ 0.2323,  0.4343],
        [-0.7172,  0.9394],
        [-0.2525,  0.5556],
        [ 0.1515,  0.8384],
        [-0.2525,  0.3131],
        [-0.0707,  0.5758],
        [-0.3333,  0.8990],
        [-0.6364,  0.8990],
        [-0.1919,  0.9394],
        [ 0.2323,  0.7172],
        [ 0.2929,  0.8788],
        [ 0.1717,  0.8384],
        [-0.0303,  0.1515],
        [-0.2929,  0.3939],
        [-0.1717,  0.6768],
        [-0.8586,  0.7778],
        [-0.3737,  0.7778],
        [-0.7576,  0.5758],
        [-0.4545,  0.6162],
        [-0.2121,  0.5354],
        [-0.3737,  0.4343],
        [-0.3333,  0.8788],
        [-0.1313,  0.9394],
        [ 0.0101,  0.0505],
        [-0.5758,  0.3737],
        [ 0.2929,  1.0000],
        [-0.1919,  0.4141],
        [-0.8788,  0.4949],
        [-0.0909,  0.6162],
        [-0.0303,  0.6768],
        [-0.6768,  0.4949],
        [-0.3939,  0.4747],
        [-0.7778,  1.0000],
        [-0.0909,  0.8990],
        [-0.1515,  0.1515],
        [-0.7374,  0.1717],
