DEBUG:root:MSE Spike: 41.523345947265625
DEBUG:root:Num Obs: 1400
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 1348
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([254, 2]) obs
DEBUG:root:Child 1: torch.Size([282, 2]) obs
DEBUG:root:Child 2: torch.Size([150, 2]) obs
DEBUG:root:Child 3: torch.Size([160, 2]) obs
DEBUG:root:Child 4: torch.Size([274, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6438, -0.3045])
DEBUG:root:Child 1: tensor([-0.2947, -0.6402])
DEBUG:root:Child 2: tensor([0.6711, 0.6374])
DEBUG:root:Child 3: tensor([-0.0361,  0.6277])
DEBUG:root:Child 4: tensor([-0.6370,  0.3100])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.4343, -0.0707],
        [ 0.2323,  0.1515],
        [ 0.0303,  0.4545],
        [ 0.0909,  0.1111],
        [ 0.2727,  0.4343],
        [ 0.0909,  0.4949],
        [ 0.1111,  1.0000],
        [ 0.2525,  1.0000],
        [-0.2121,  0.7374],
        [ 0.2121,  0.8586],
        [ 0.0505,  0.1919],
        [ 0.1111,  0.4545],
        [-0.2121,  0.7980],
        [-0.0101,  0.1717],
        [-0.1111,  0.8990],
        [ 0.2727,  0.4747],
        [-0.0101,  0.0505],
        [ 0.0909,  0.4949],
        [ 0.0101,  0.8182],
        [ 0.2727,  0.2323],
        [-0.0101,  0.9596],
        [ 0.2727,  1.0000],
        [-0.1515,  0.9596],
        [-0.0101,  0.2929],
        [ 0.2121,  0.5758],
        [-0.0909,  0.3535],
        [ 0.2323,  0.4141],
        [-0.1111,  0.6566],
        [-0.1313,  0.8586],
        [-0.2525,  0.7172],
        [-0.8586,  0.6970],
        [-0.6970,  0.4949],
        [-0.8182, -0.2727],
        [-0.3131,  0.2121],
        [-0.4747,  0.4141],
        [-0.8586,  0.4747],
        [-0.6364,  0.3131],
        [-0.6768,  0.5556],
        [-0.9192,  0.4949],
        [-0.0707,  0.0303],
        [-0.5354,  0.6566],
        [-0.8788,  0.2525],
        [-0.9394, -0.0505],
        [-0.6364,  0.4343],
        [-0.6768,  0.5758],
        [-0.7576,  0.2929],
        [-0.5556,  0.2525],
        [-0.8384,  0.1717],
        [-0.6364,  0.4343],
        [-0.4141,  0.3737],
        [-0.7778, -0.0707],
        [-0.8990, -0.0909],
        [-0.3131,  0.0101],
        [-0.7172,  0.0505],
        [-0.7980, -0.3939],
        [-1.0000,  0.2525],
        [-0.5152, -0.1717],
        [-0.8182,  0.5758],
        [-0.1111,  0.0303],
        [-0.9192,  0.9798],
        [-0.6970,  0.7778],
        [-0.4949,  0.2727],
        [-0.8586,  0.0707],
        [-0.7374, -0.1919],
        [-0.9798,  0.4141],
        [-0.8788,  0.7172],
        [-0.4343,  0.3131],
        [-0.9192,  0.7576],
        [-1.0000,  0.0707],
        [-0.8182,  0.2525],
        [-0.3333,  0.2525],
        [-0.1111, -0.0101],
        [-0.2727,  0.1111],
        [-0.5758, -0.2929],
        [-0.7576,  0.6970],
        [-0.2323, -0.0303],
        [-0.9192, -0.3535],
        [-1.0000, -0.0707],
        [-0.9394,  0.4141],
        [-0.0909, -0.0101],
        [-0.0909,  0.1111],
        [-0.5960, -0.1515],
        [-0.7576, -0.2929],
        [-0.2525,  0.0303],
        [-0.8182,  0.4545],
        [-0.9596,  0.7576],
        [-0.9394,  0.2121],
        [-0.5556,  0.4545],
        [-0.3333, -0.0707],
        [-0.5758,  0.2323],
        [-0.7374,  0.9192],
        [-0.9394,  0.1919],
        [-0.9192,  0.6566],
        [-0.8384,  0.2727],
        [-0.8990,  0.1717],
        [-0.6970,  0.0909],
        [-0.8788,  0.2929],
        [-0.0303,  0.0303],
        [-0.8384, -0.1919],
        [-0.6768,  0.7374],
        [-0.6162,  0.6162],
        [-0.5960,  0.9394],
        [-0.8384,  0.6364],
        [-0.6364,  0.1515],
        [ 0.0101,  0.0101],
        [-0.6364,  0.2121],
        [-0.2525,  0.2525],
        [-0.5152,  0.6162],
        [-0.8586,  0.1111],
        [-0.5960, -0.1919],
        [-0.8990,  0.2929],
        [-0.4747,  0.2525],
        [-1.0000,  0.4141],
        [-0.5960,  0.4343],
        [-0.9798,  0.9192],
        [-0.5960, -0.0101],
        [-0.7172, -0.2121],
        [-0.8384,  0.8990],
        [-0.6364, -0.0101],
        [-0.4141,  0.7374],
        [-0.0909,  0.0101],
        [-0.7576, -0.0505],
        [-0.5556,  0.1111],
        [-0.5556,  0.5758],
        [-0.7576,  0.1919],
        [-0.9798,  0.2121],
        [-0.5152,  0.8990],
        [-0.7778, -0.0909],
        [-0.7172,  0.4343],
        [-0.4545,  0.3535],
        [-0.3131,  0.4949],
        [-0.1717,  0.1515],
        [-1.0000, -0.1313],
        [-0.5758,  0.7980],
        [-0.4545, -0.0101],
        [-0.7172,  0.2525],
        [-0.8182, -0.2727],
        [-0.9798, -0.4141],
        [-0.9192, -0.2727],
        [-0.4545,  0.4747],
        [-0.1919,  0.1919],
        [-1.0000, -0.3737],
        [-0.4949,  0.1313],
        [-0.3131,  0.2121],
        [-0.5354,  0.5556],
        [-0.4343,  0.1313],
        [-0.0101,  0.0505],
        [-0.7374, -0.2525],
        [-0.7980, -0.2525],
        [-0.4545,  0.6970],
        [-0.6970,  0.7374],
        [-0.3737,  0.5556],
        [-0.8586,  0.1111],
        [-0.4545,  0.7980],
        [-0.5758,  0.1515],
        [-0.5758, -0.1515],
        [-0.9192,  0.5960],
        [-0.5152, -0.0505],
        [-0.8586, -0.3131],
        [-0.8788,  0.5152],
        [-0.8586,  0.4343],
        [-0.8586,  0.8384],
        [-0.9798,  0.3535],
        [-0.8182,  0.1313],
        [-0.6768,  0.0707],
        [-0.9798,  0.9596],
        [-0.5152, -0.0909],
        [-0.6364,  0.4343],
        [-0.0909,  0.1919],
        [-0.2929,  0.3737],
        [-0.8586, -0.3535],
        [-0.6162,  0.3737],
        [-0.5556,  0.5758],
        [-0.9596, -0.0707],
        [-0.5354,  0.4747],
        [-0.6970,  0.0707],
        [-0.8990,  0.2323],
        [-0.3737,  0.8788],
        [-0.2727,  0.6566],
        [-0.4141,  0.8384],
        [-0.5354, -0.1313],
        [-0.4747,  0.9394],
        [-1.0000,  0.9192],
        [-1.0000, -0.2323],
        [-0.7374,  0.2525],
        [-0.6364,  0.8990],
        [-0.6162,  0.6768],
        [-0.2323,  0.4545],
        [-0.8990,  0.3131],
        [-0.5152,  0.6162],
        [-0.8990, -0.2121],
        [-0.9394,  0.5152],
        [-0.3939,  0.8182],
        [-0.4343,  0.1313],
        [-0.9798,  0.5152],
        [-0.4949,  0.8586],
        [-0.8182,  0.7576],
        [-0.2121,  0.5556],
        [-0.7980,  0.5152],
        [-0.6566,  0.8788],
        [-1.0000,  0.5354],
        [-0.5556, -0.0505],
        [-0.6768,  0.2121],
        [-0.8586,  0.0101],
        [-0.5960, -0.0505],
        [-0.6162, -0.1515],
        [-0.8990, -0.2323],
        [-0.6162,  0.1515],
        [-0.9394,  0.3939],
        [-0.7980,  0.4747],
        [-0.4545, -0.0909],
        [-0.4949,  0.8586],
        [-0.5152,  0.2121],
        [-0.4949,  0.0505],
        [-0.6566,  0.0909],
        [-0.6566,  0.7374],
        [-0.5556,  0.9394],
        [-0.9192,  0.4747],
        [-0.5152,  0.0303],
        [-0.5152,  0.0303],
        [-0.6566,  0.7778],
        [-0.4141,  0.8182],
        [-0.8586,  0.6566],
        [-0.2929,  0.2525],
        [-0.4141,  0.9596],
        [-0.7172, -0.0505],
        [-0.4141,  0.1515],
        [-0.8182,  0.8990],
        [-0.4949,  0.2727],
        [-0.1717,  0.4141],
        [-0.3737,  0.8182],
        [-0.7778,  0.9394],
        [-0.4343,  0.2727],
        [-0.5354,  0.0909],
        [-0.8586,  0.7576],
        [-0.4343,  0.5354],
        [-0.8788,  0.9394],
        [-0.7374,  0.9596],
        [-0.2929,  0.7374],
        [-0.6364,  0.5556],
        [-0.1313,  0.0707],
        [-0.7172, -0.1919],
        [-0.5556,  0.6566],
        [-0.7172,  0.0303],
        [-0.7778, -0.2727],
        [-0.6162,  0.4747],
        [-0.3737,  1.0000],
        [-0.2525,  0.4949],
        [-0.8182, -0.1111],
        [-0.9394, -0.2323],
        [-0.4141,  0.2727],
        [-0.2323,  0.2525],
        [-0.8990,  0.2525],
        [-0.7778,  0.6768],
        [-0.7374,  0.8586],
        [-0.6364,  0.5152],
        [-0.6162,  0.5758],
        [-0.3737,  0.3333],
        [-0.5758, -0.1919],
        [-0.1313,  0.3737],
        [-0.6364, -0.2121],
        [-0.9394,  0.6768],
        [-0.5152,  0.5556],
        [-0.1919,  0.2929],
        [-0.5758,  0.6162],
        [-0.7374,  0.1919],
        [-0.9192,  0.0101],
        [-0.1313,  0.1313],
        [-0.0707,  0.0101],
        [-0.6768,  0.2323],
        [-0.9596, -0.3131],
        [-0.5354,  0.8788],
        [-0.9596,  0.6162],
        [-0.8788,  0.4141],
        [-0.5354,  0.5758],
        [-0.8990,  0.3333],
        [-0.6970,  0.9192],
        [-0.9798,  0.7374],
        [-0.9394, -0.0303],
        [-1.0000,  0.7980],
        [-1.0000,  0.5960],
        [-0.7778,  0.0707],
        [-0.3737,  0.4747],
        [-0.2929,  0.0707],
        [-0.4949,  0.0707],
        [-0.7778,  0.3535],
        [-1.0000,  0.9192],
        [-0.4343,  0.4949],
        [-0.7980, -0.1111],
        [-0.6566,  0.8990],
        [-0.6162,  0.0707],
        [-0.5152,  0.3939],
        [-1.0000, -0.0303],
        [-0.1313,  0.2727],
        [-0.9394, -0.1313],
        [-0.4545, -0.0505],
        [-0.9192,  0.4949],
        [-0.4949,  0.1515],
        [-0.2929,  0.3333],
        [-0.9596, -0.0909],
        [-0.5152,  0.1111],
        [-0.3939,  0.4545],
        [-0.9798, -0.0101],
        [-0.5556,  0.1919]])
DEBUG:root:Full Test Data:
tensor([[-0.7374,  0.0505],
        [-0.5556, -0.5758],
        [-0.0707,  0.9596],
        [ 0.3535, -0.6566],
        [-0.4747, -0.4141],
        [-0.1313, -1.0000],
        [-0.2323, -0.2727],
        [-0.9192,  0.4141],
        [ 0.3939,  0.6364],
        [-0.7374,  0.0909],
        [ 0.8384,  0.1717],
        [ 0.7172, -0.2323],
        [-0.2121, -0.6566],
        [ 0.2727, -0.3939],
        [ 0.3939, -0.6162],
        [-0.2121,  0.3737],
        [ 0.0707, -0.2121],
        [-0.4545,  0.8788],
        [ 0.1515,  0.4545],
        [-0.4141, -0.1919],
        [ 0.4141, -0.1919],
        [ 0.5354, -0.3333],
        [-0.4545, -0.3535],
        [-0.3131, -0.3939],
        [-0.0707, -1.0000],
        [ 0.9394, -0.7980],
        [-0.7172, -0.9596],
        [ 0.6768, -0.4141],
        [-0.8384,  0.8990],
        [ 0.8788,  0.9798],
        [-0.3333,  0.7980],
        [ 0.8384, -0.0909],
        [ 0.3737,  0.7778],
        [ 0.3333, -0.7778],
        [ 0.7374,  0.4141],
        [ 0.3535, -0.3737],
        [-0.9596, -0.6566],
        [ 0.8788,  0.5758],
        [-0.1515, -0.6566],
        [ 0.3535, -0.6566],
        [ 1.0000, -0.4343],
        [-0.4545, -0.2323],
        [ 0.2121,  0.1313],
        [-0.5354, -0.5758],
        [ 0.4141,  0.8182],
        [ 0.5354,  0.2525],
        [ 0.8384, -0.5152],
        [-0.2727, -0.3535],
        [ 0.4545, -0.4141],
        [-0.0101,  0.8586],
        [ 0.4747,  0.2929],
        [-0.1313,  0.6162],
        [ 0.8586, -0.0909],
        [-0.4545, -0.5758],
        [-0.0707, -0.3939],
        [ 0.2929,  0.0707],
        [-0.0101,  0.1111],
        [-0.7172, -0.5758],
        [-0.9394,  0.5556],
        [ 0.4949,  0.7172],
        [ 0.7172,  0.9798],
        [ 0.0101,  0.8384],
        [-0.1515, -0.0303],
        [ 0.8384, -0.3333],
        [-0.5152,  0.2727],
        [-0.8788, -0.2929],
        [-0.5354,  0.1111],
        [-0.0505, -0.7980],
        [-0.5354, -0.5556],
        [-0.6364,  0.8182],
        [ 0.5354,  0.7980],
        [ 0.9798, -0.7980],
        [-0.6970, -0.9596],
        [ 0.4545,  0.3333],
        [ 0.3535, -0.6566],
        [ 0.5556, -0.1313],
        [-0.6566,  0.2727],
        [-0.1515,  0.6566],
        [-0.3333,  0.3535],
        [ 0.0707,  0.0909],
        [-0.6768, -0.3737],
        [-0.2929,  0.0101],
        [-0.0303,  0.6364],
        [ 0.5960,  0.4949],
        [-0.6364,  0.9798],
        [ 0.6364, -0.3131],
        [-0.1717, -0.8788],
        [ 0.1919, -0.1717],
        [ 0.6768, -0.5354],
        [-0.1717,  0.6364],
        [ 0.7778, -0.7172],
        [ 0.4747,  0.4949],
        [ 0.5758, -0.0303],
        [-0.4545, -0.5758],
        [ 0.1515,  0.3333],
        [ 0.0505, -0.5960],
        [ 0.7172, -0.5354],
        [-0.6566,  0.0101],
        [ 0.6162,  0.1313],
        [ 0.1515,  0.6970],
        [ 0.7374,  0.3939],
        [ 0.8384, -1.0000],
        [-0.9394, -0.6364],
        [-0.8788, -0.4141],
        [ 0.7172, -0.3939],
        [-0.5758, -0.8586],
        [-0.4343, -0.5556],
        [ 0.0707, -0.6162],
        [-0.2323, -0.9192],
        [ 0.8384, -0.4545],
        [-0.1919,  0.7980],
        [ 0.9798, -0.4343],
        [ 0.7778,  0.9596],
        [-0.6364,  0.1313],
        [-0.4949, -0.8586],
        [ 0.1515, -0.2323],
        [ 0.9798,  0.9394],
        [-0.2929,  0.0303],
        [ 0.8182, -0.1111],
        [ 0.0101, -0.6162],
        [ 0.6162, -0.9192],
        [ 0.1717,  0.1111],
        [ 0.7778,  0.9394],
        [-0.9192,  0.5758],
        [-0.6364,  0.0505],
        [ 0.1111,  0.2121],
        [-0.2121, -0.9596],
        [-0.2929, -0.1515],
        [ 0.1111, -0.0707],
        [-0.9596,  0.9798],
        [-0.1717,  0.5758],
        [ 0.5758,  0.2525],
        [-0.2929,  0.6162],
        [-0.9394,  0.6970],
        [-0.5960,  0.7576],
        [ 0.7576,  0.2121],
        [-0.0101,  0.1313],
        [-0.5960,  0.6768],
        [ 0.4141, -0.0909],
        [-0.2121,  0.3333],
        [ 0.1313, -0.0707],
        [ 0.6162, -0.3737],
        [-0.6768, -0.6364],
        [ 0.3535, -0.2727],
        [-0.8182,  0.4545],
        [-0.9192,  0.2323],
        [-0.3535,  0.4141],
        [ 0.7980, -0.3131],
        [-0.7980,  0.4949],
        [ 0.0505,  0.3535],
        [ 0.7980,  0.0505],
        [ 0.4141, -0.0101],
        [ 0.2727, -0.1313],
        [ 0.0101,  0.7778],
        [ 0.7374, -0.7980],
        [ 0.5960, -0.2121],
        [ 0.5152,  0.7576],
        [-0.2727, -0.2323],
        [-0.5758,  0.0505],
        [ 0.2121, -0.6970],
        [ 0.1919, -0.4747],
        [ 0.2121, -0.7980],
        [-0.2121, -0.8990],
        [ 0.8990,  0.1515],
        [ 0.3333, -0.6566],
        [-0.4545, -0.0707],
        [ 0.5354,  0.4545],
        [ 0.1313, -0.6970],
        [-0.9798,  0.7778],
        [-0.4747,  0.3131],
        [ 0.8788,  0.9798],
        [ 0.7980,  0.0505],
        [ 0.6768, -0.2323],
        [ 0.7374, -0.0707],
        [ 0.9192, -0.8788],
        [ 0.1919,  0.6970],
        [ 0.3737, -0.8990],
        [ 0.9394,  0.0707],
        [ 0.7576, -0.2727],
        [-0.0505, -0.4545],
        [-0.5960,  0.0505],
        [ 0.5758,  0.1111],
        [ 0.3535,  1.0000],
        [-0.9394,  0.4343],
        [ 0.7172, -0.6566],
        [ 0.6970, -0.4545],
        [ 0.7374,  0.0101],
        [-0.2525, -0.0101],
        [ 0.2121,  0.6768],
        [ 0.2525, -0.7374],
        [ 0.0909, -0.2727],
        [-0.7778,  0.8384],
        [ 0.3737, -0.0707],
        [-0.8586,  0.7172],
        [-0.6970,  0.1919],
        [-0.6364, -0.2525],
        [-0.8990, -0.5152],
        [ 0.9798,  0.4949],
        [-0.6768,  0.8586],
        [ 0.2727, -0.3939],
        [ 0.2727, -0.4343],
        [ 1.0000,  0.3939],
        [-0.8384,  0.6162],
        [-0.4747,  0.1111],
        [-0.2121, -0.5556],
        [-0.3939,  0.6970],
        [-0.3535, -0.4747],
        [ 0.7778,  0.9596],
        [-0.2525,  0.2121],
        [-0.3939,  0.8586],
        [ 0.3131,  0.4141],
        [ 0.5758,  0.8990],
        [ 0.0707, -0.3737],
        [-0.0101, -0.7374],
        [ 0.7374, -0.7778],
        [-1.0000,  0.8384],
        [ 0.8788,  0.5152],
        [ 0.0303, -0.6364],
        [-0.7172, -0.6364],
        [ 0.3535,  0.5758],
        [-0.3131,  0.3939],
        [ 0.5960,  0.1919],
        [ 0.1717,  0.2121],
        [-0.9394, -0.8990],
        [ 0.2121, -0.3939],
        [ 0.6768, -0.8586],
        [ 0.3737, -0.1515],
        [ 0.8990,  0.0707],
        [ 0.9394, -1.0000],
        [-0.2121, -0.6566],
        [-0.8990,  0.5556],
        [ 0.2323, -0.0707],
        [-0.5556, -0.4545],
        [-0.0101, -0.4343],
        [ 0.9798,  0.6768],
        [-0.8384,  0.3333],
        [ 0.2323,  0.3535],
        [ 0.4141, -0.6162],
        [-0.5354, -0.0909],
        [-0.0909, -0.6566],
        [ 0.4545,  0.6768],
        [ 0.0303, -0.5556],
        [-0.6364, -0.7980],
        [ 0.8182, -0.9596],
        [ 0.3535, -0.0909],
        [-0.1111, -0.9192],
        [-0.2929,  0.0909],
        [ 0.3939, -0.8384],
        [-0.3939, -0.9596],
        [ 0.9192, -0.0909],
        [ 0.4949,  0.5960],
        [ 0.6162, -0.4949],
        [-0.7778,  0.4141],
        [ 0.5556, -0.4141],
        [ 0.5758, -0.0707],
        [ 0.2121, -0.4747],
        [-0.1919, -0.7980],
        [ 0.4545,  0.9394],
        [ 0.3939, -0.0303],
        [ 0.3333,  0.8788],
        [ 0.8182,  0.2323],
        [ 0.7374, -0.4141],
        [-0.5152,  0.9192],
        [ 0.9798, -0.2727],
        [ 0.0909, -0.0303],
        [ 0.8384, -0.2121],
        [ 0.5354,  0.5354],
        [ 0.2121, -0.0707],
        [ 0.4949, -0.7172],
        [-0.6768, -0.9394],
        [ 0.1515,  0.2525],
        [-0.7576,  0.4747],
        [ 0.2727,  0.0101],
        [-0.6364, -0.3333],
        [-0.2525,  0.1111],
        [ 0.1111,  0.0505],
        [ 0.8788,  0.4949],
        [-0.7172, -0.9596],
        [ 0.2929, -0.0707],
        [ 0.7374,  0.2929]])
DEBUG:root:New Test Data:
tensor([[ 0.8182,  0.2323],
        [ 0.7374, -0.4141],
        [-0.5152,  0.9192],
        [ 0.9798, -0.2727],
        [ 0.0909, -0.0303],
        [ 0.8384, -0.2121],
        [ 0.5354,  0.5354],
        [ 0.2121, -0.0707],
        [ 0.4949, -0.7172],
        [-0.6768, -0.9394],
        [ 0.1515,  0.2525],
        [-0.7576,  0.4747],
        [ 0.2727,  0.0101],
        [-0.6364, -0.3333],
        [-0.2525,  0.1111],
        [ 0.1111,  0.0505],
        [ 0.8788,  0.4949],
        [-0.7172, -0.9596],
        [ 0.2929, -0.0707],
        [ 0.7374,  0.2929]])
DEBUG:root:Squared Errors: tensor([[[2.8977e+00],
         [1.5245e+01],
         [3.5532e+01],
         [4.2486e+01],
         [3.8239e+01],
         [1.0339e+01],
         [2.2440e+00],
         [2.9382e+00],
         [7.9380e+01],
         [2.0331e+01],
         [1.1182e+02],
         [4.3436e+01],
         [1.4974e-01],
         [7.2210e-01],
         [1.4985e-01],
         [2.2352e+00],
         [2.4946e+00],
         [7.6452e-01],
         [2.9591e+01],
         [3.3127e-01],
         [2.2202e+02],
         [3.3770e+01],
         [6.0803e+01],
         [6.7489e+01],
         [2.2305e+01],
         [6.9931e+00],
         [1.1621e+02],
         [5.3523e+01],
         [1.0179e+02],
         [8.7655e+01],
         [1.8610e+01],
         [5.3769e+01],
         [1.0003e+02],
         [2.4509e+01],
         [4.0173e+00],
         [1.3462e+00],
         [6.2002e+01],
         [7.0503e+01],
         [1.2221e+01],
         [4.2486e+01],
         [8.6437e+01],
         [9.2292e+01],
         [2.1540e+01],
         [4.6857e-01],
         [8.6233e+01],
         [1.0309e+02],
         [5.5601e+01],
         [2.0410e+00],
         [4.0409e+01],
         [1.3589e+01],
         [9.9168e+01],
         [2.4434e+01],
         [1.1229e+02],
         [5.6583e+00],
         [1.3918e+00],
         [7.9233e+01],
         [7.0674e+00],
         [9.3855e-01],
         [5.5761e+00],
         [8.7018e+01],
         [8.9087e+01],
         [3.5204e+01],
         [2.7505e+00],
         [3.7602e+01],
         [4.1025e+01],
         [9.4171e+00],
         [6.2000e+01],
         [9.2527e+00],
         [9.0220e-01],
         [2.3199e+00],
         [1.1144e+02],
         [4.2580e+01],
         [6.5905e+01],
         [2.5269e+01],
         [4.2486e+01],
         [9.8640e+01],
         [1.3975e+02],
         [7.9675e+00],
         [4.5508e+01],
         [1.6679e+01],
         [1.0769e+01],
         [3.5963e+00],
         [2.1584e+00],
         [9.6644e+01],
         [5.4356e+01],
         [1.4555e+02],
         [7.6714e-02],
         [9.8888e-01],
         [4.7084e+01],
         [8.6430e+00],
         [6.2256e+00],
         [2.0031e-02],
         [1.8653e+02],
         [5.6583e+00],
         [2.3846e+00],
         [2.0293e+01],
         [4.0550e+00],
         [2.1122e+02],
         [2.6698e+00],
         [2.6331e+01],
         [1.2641e+01],
         [4.6434e+00],
         [6.7517e+01],
         [1.1078e+02],
         [4.9731e+01],
         [1.7803e+00],
         [3.5715e+01],
         [7.3541e+00],
         [6.6186e+01],
         [1.0658e+02],
         [1.2464e+01],
         [1.7290e+01],
         [1.7540e+01],
         [1.8671e+02],
         [4.5719e+01],
         [1.4663e-02],
         [1.9322e+01],
         [1.0145e+01],
         [7.5999e+00],
         [1.7740e+00],
         [1.1365e+01],
         [3.5171e+01],
         [3.2795e+01],
         [3.7927e+01],
         [1.4973e+02],
         [1.1486e+01],
         [4.2749e+01],
         [9.8545e+01],
         [3.6449e+01],
         [1.1328e+02],
         [1.9115e+00],
         [1.2129e+02],
         [2.1850e-05],
         [3.0715e-02],
         [2.0567e+01],
         [6.2148e+01],
         [2.7558e+01],
         [7.1289e+01],
         [2.2577e+01],
         [7.1916e+01],
         [2.1277e+01],
         [8.4906e+00],
         [1.4055e+00],
         [1.0351e+01],
         [1.4564e+01],
         [2.2750e+00],
         [3.0934e+00],
         [8.8800e+01],
         [4.0292e-01],
         [7.9942e-02],
         [2.2441e+01],
         [6.5052e+00],
         [1.3459e+01],
         [5.2458e+00],
         [9.3179e+01],
         [1.8934e+02],
         [1.4155e+02],
         [3.5961e-02],
         [2.0775e+01],
         [1.6110e+00],
         [3.3827e+00],
         [4.8816e+01],
         [7.7724e-03],
         [2.4492e+01],
         [1.1798e+02],
         [1.0013e+02],
         [6.8930e+01],
         [1.0209e+01],
         [1.1855e+01],
         [9.8267e+01],
         [8.7655e+01],
         [2.2441e+01],
         [1.6083e+01],
         [1.1915e+02],
         [6.4788e+00],
         [1.2412e+01],
         [3.5285e+01],
         [3.0585e+01],
         [4.8066e+01],
         [2.5532e+01],
         [5.1081e+01],
         [5.1104e+01],
         [3.9872e+01],
         [3.4172e+01],
         [2.2075e+00],
         [1.4944e+02],
         [1.5890e+02],
         [5.5289e-01],
         [1.8728e+01],
         [2.7668e-02],
         [3.9538e+01],
         [5.0692e+01],
         [2.5789e+01],
         [7.1093e-02],
         [9.1817e+01],
         [5.9789e+01],
         [1.3444e+01],
         [7.7298e+00],
         [2.6304e+01],
         [7.2210e-01],
         [8.9879e+01],
         [9.4815e+01],
         [7.3448e+01],
         [6.8575e+01],
         [1.4856e+00],
         [1.3536e-01],
         [1.2266e+00],
         [1.7540e+01],
         [5.6421e+01],
         [1.7948e+00],
         [5.0073e+01],
         [8.7477e+01],
         [6.4054e+01],
         [3.4224e+01],
         [2.0733e-02],
         [1.5213e+00],
         [9.4011e+01],
         [5.5072e+00],
         [8.6749e+00],
         [5.7198e-02],
         [1.1170e+02],
         [2.4924e+01],
         [1.3488e+00],
         [3.9231e+01],
         [8.3095e-01],
