DEBUG:root:MSE Spike: 571.7157592773438
DEBUG:root:Num Obs: 600
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 514
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([122, 2]) obs
DEBUG:root:Child 1: torch.Size([125, 2]) obs
DEBUG:root:Child 2: torch.Size([107, 2]) obs
DEBUG:root:Child 3: torch.Size([126, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6629, -0.1634])
DEBUG:root:Child 1: tensor([-0.1596, -0.6960])
DEBUG:root:Child 2: tensor([0.1891, 0.5854])
DEBUG:root:Child 3: tensor([-0.6745,  0.2461])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.4545, -0.5758],
DEBUG:root:Child 16 Weight: tensor([0.5348, 0.3071, 0.0881, 0.0700], grad_fn=<DivBackward0>)
DEBUG:root:Child 17 Pred: tensor([[-9.7017],
        [57.2803],
        [-3.4357],
        [ 4.4986]])
DEBUG:root:Child 17 Weight: tensor([0.5991, 0.2650, 0.0692, 0.0667], grad_fn=<DivBackward0>)
DEBUG:root:Child 18 Pred: tensor([[-11.4064],
        [ -7.6715],
        [  3.9652],
        [ 21.6968]])
DEBUG:root:Child 18 Weight: tensor([0.6410, 0.1938, 0.0892, 0.0760], grad_fn=<DivBackward0>)
DEBUG:root:Child 19 Pred: tensor([[-11.2599],
        [ -8.9157],
        [ 38.5747],
        [  3.7383]])
DEBUG:root:Child 19 Weight: tensor([0.7935, 0.1039, 0.0624, 0.0402], grad_fn=<DivBackward0>)
DEBUG:root:Child 20 Pred: tensor([[75.2345],
        [15.3736],
        [ 0.2340],
        [-0.8680]])
DEBUG:root:Child 20 Weight: tensor([0.5793, 0.2850, 0.0729, 0.0628], grad_fn=<DivBackward0>)
DEBUG:root:Child 21 Pred: tensor([[16.2664],
        [74.0117],
        [-2.0268],
        [-0.6227]])
DEBUG:root:Child 21 Weight: tensor([0.4542, 0.3936, 0.0792, 0.0731], grad_fn=<DivBackward0>)
DEBUG:root:Child 22 Pred: tensor([[-5.7264],
        [-6.5748],
        [58.2639],
        [ 9.6886]])
DEBUG:root:Child 22 Weight: tensor([0.3700, 0.3080, 0.1802, 0.1418], grad_fn=<DivBackward0>)
DEBUG:root:Child 23 Pred: tensor([[ 1.8349e+01],
        [ 6.0326e+01],
        [-1.3441e+00],
        [ 2.1127e-03]])
DEBUG:root:Child 23 Weight: tensor([0.9285, 0.0314, 0.0271, 0.0130], grad_fn=<DivBackward0>)
DEBUG:root:Child 24 Pred: tensor([[-10.6720],
        [-10.8740],
        [ 25.4363],
        [  2.6348]])
DEBUG:root:Child 24 Weight: tensor([0.5026, 0.3041, 0.1056, 0.0877], grad_fn=<DivBackward0>)
DEBUG:root:Child 25 Pred: tensor([[-6.7015],
        [ 8.3138],
        [-3.8364],
        [22.8115]])
DEBUG:root:Child 25 Weight: tensor([0.8799, 0.0521, 0.0404, 0.0275], grad_fn=<DivBackward0>)
DEBUG:root:Child 26 Pred: tensor([[-9.3475],
        [-8.0434],
        [49.7042],
        [ 5.8887]])
DEBUG:root:Child 26 Weight: tensor([0.8027, 0.0940, 0.0644, 0.0389], grad_fn=<DivBackward0>)
DEBUG:root:Child 27 Pred: tensor([[64.9333],
        [14.1675],
        [ 0.5871],
        [-0.3198]])
DEBUG:root:Child 27 Weight: tensor([0.4542, 0.3569, 0.0985, 0.0904], grad_fn=<DivBackward0>)
DEBUG:root:Child 28 Pred: tensor([[16.6172],
        [ 0.7987],
        [22.5939],
        [-0.0693]])
DEBUG:root:Child 28 Weight: tensor([0.4664, 0.3408, 0.1084, 0.0844], grad_fn=<DivBackward0>)
DEBUG:root:Child 29 Pred: tensor([[63.5566],
        [11.2074],
        [ 0.2095],
        [-0.3972]])
DEBUG:root:Child 29 Weight: tensor([0.5343, 0.2613, 0.1153, 0.0891], grad_fn=<DivBackward0>)
DEBUG:root:Child 30 Pred: tensor([[ -9.4294],
        [-10.6702],
        [ 32.7577],
        [  4.3679]])
DEBUG:root:Child 30 Weight: tensor([0.4156, 0.4044, 0.0946, 0.0854], grad_fn=<DivBackward0>)
DEBUG:root:Child 31 Pred: tensor([[17.3446],
        [70.7672],
        [-0.6438],
        [ 0.6080]])
DEBUG:root:Child 31 Weight: tensor([0.5208, 0.3444, 0.0701, 0.0647], grad_fn=<DivBackward0>)
DEBUG:root:Child 32 Pred: tensor([[-5.6859],
        [11.7741],
        [-3.4151],
        [42.6036]])
DEBUG:root:Child 32 Weight: tensor([0.8751, 0.0601, 0.0363, 0.0285], grad_fn=<DivBackward0>)
DEBUG:root:Child 33 Pred: tensor([[69.6268],
        [-4.2775],
        [ 7.2399],
        [-1.7039]])
DEBUG:root:Child 33 Weight: tensor([0.7251, 0.1445, 0.0804, 0.0500], grad_fn=<DivBackward0>)
DEBUG:root:Child 34 Pred: tensor([[19.4118],
        [ 1.0145],
        [33.2067],
        [ 0.5520]])
DEBUG:root:Child 34 Weight: tensor([0.7150, 0.1430, 0.0896, 0.0524], grad_fn=<DivBackward0>)
DEBUG:root:Child 35 Pred: tensor([[-12.4470],
        [ 42.1050],
        [ -4.2372],
        [  2.6068]])
DEBUG:root:Child 35 Weight: tensor([0.7640, 0.1223, 0.0654, 0.0483], grad_fn=<DivBackward0>)
DEBUG:root:Child 36 Pred: tensor([[75.0884],
        [11.1429],
        [-0.9258],
        [-1.0460]])
DEBUG:root:Child 36 Weight: tensor([0.7662, 0.1146, 0.0747, 0.0446], grad_fn=<DivBackward0>)
DEBUG:root:Child 37 Pred: tensor([[-1.6425],
        [14.5345],
        [27.9406],
        [-1.1027]])
DEBUG:root:Child 37 Weight: tensor([0.5705, 0.2787, 0.0780, 0.0729], grad_fn=<DivBackward0>)
DEBUG:root:Child 38 Pred: tensor([[63.0095],
        [-7.3575],
        [ 5.4136],
        [-2.4411]])
DEBUG:root:Child 38 Weight: tensor([0.4991, 0.3415, 0.0874, 0.0720], grad_fn=<DivBackward0>)
DEBUG:root:Child 39 Pred: tensor([[19.2029],
        [62.2488],
        [-0.4723],
        [ 0.6800]])
DEBUG:root:Child 39 Weight: tensor([0.9081, 0.0513, 0.0249, 0.0158], grad_fn=<DivBackward0>)
DEBUG:root:Child 40 Pred: tensor([[-2.0043],
        [13.2260],
        [-1.3800],
        [24.1571]])
DEBUG:root:Child 40 Weight: tensor([0.6297, 0.2237, 0.0737, 0.0730], grad_fn=<DivBackward0>)
DEBUG:root:Child 41 Pred: tensor([[-9.1849],
        [-5.2965],
        [ 5.6719],
        [19.5088]])
DEBUG:root:Child 41 Weight: tensor([0.7998, 0.0834, 0.0705, 0.0463], grad_fn=<DivBackward0>)
DEBUG:root:Child 42 Pred: tensor([[-12.3829],
        [ -7.7425],
        [ 36.0214],
        [  2.8001]])
DEBUG:root:Child 42 Weight: tensor([0.8373, 0.0705, 0.0586, 0.0336], grad_fn=<DivBackward0>)
DEBUG:root:Child 43 Pred: tensor([[17.6278],
        [67.7616],
        [-0.4290],
        [ 0.7528]])
DEBUG:root:Child 43 Weight: tensor([0.5679, 0.2955, 0.0727, 0.0639], grad_fn=<DivBackward0>)
DEBUG:root:Child 44 Pred: tensor([[16.6182],
        [73.6351],
        [-1.8304],
        [-0.4070]])
DEBUG:root:Child 44 Weight: tensor([0.5016, 0.3569, 0.0747, 0.0668], grad_fn=<DivBackward0>)
DEBUG:root:Child 45 Pred: tensor([[-1.9388],
        [15.7507],
        [36.8068],
        [-1.0051]])
DEBUG:root:Child 45 Weight: tensor([0.4914, 0.3607, 0.0800, 0.0679], grad_fn=<DivBackward0>)
DEBUG:root:Child 46 Pred: tensor([[72.4156],
        [10.0468],
        [-1.1188],
        [-0.9584]])
DEBUG:root:Child 46 Weight: tensor([0.7337, 0.1228, 0.0915, 0.0521], grad_fn=<DivBackward0>)
DEBUG:root:Child 47 Pred: tensor([[17.5925],
        [66.2933],
        [-1.7451],
        [-0.2451]])
DEBUG:root:Child 47 Weight: tensor([0.7964, 0.1083, 0.0593, 0.0360], grad_fn=<DivBackward0>)
DEBUG:root:Child 48 Pred: tensor([[-11.2047],
        [ -7.7419],
        [  4.3872],
        [ 24.2890]])
DEBUG:root:Child 48 Weight: tensor([0.6554, 0.1892, 0.0836, 0.0718], grad_fn=<DivBackward0>)
DEBUG:root:Child 49 Pred: tensor([[-6.5272],
        [-7.1995],
        [55.3261],
        [ 8.7331]])
DEBUG:root:Child 49 Weight: tensor([0.4298, 0.3035, 0.1505, 0.1162], grad_fn=<DivBackward0>)
DEBUG:root:Child 50 Pred: tensor([[-3.3663],
        [14.9018],
        [45.8655],
        [-1.7007]])
DEBUG:root:Child 50 Weight: tensor([0.5385, 0.3072, 0.0824, 0.0720], grad_fn=<DivBackward0>)
DEBUG:root:Child 51 Pred: tensor([[67.2743],
        [14.2508],
        [ 0.5339],
        [-0.4015]])
DEBUG:root:Child 51 Weight: tensor([0.4813, 0.3377, 0.0956, 0.0855], grad_fn=<DivBackward0>)
DEBUG:root:Child 52 Pred: tensor([[75.7140],
        [-2.7797],
        [ 9.4627],
        [-1.6723]])
DEBUG:root:Child 52 Weight: tensor([0.8646, 0.0594, 0.0504, 0.0256], grad_fn=<DivBackward0>)
DEBUG:root:Child 53 Pred: tensor([[74.4372],
        [12.9203],
        [-2.8617],
        [-3.5747]])
DEBUG:root:Child 53 Weight: tensor([0.5748, 0.1829, 0.1459, 0.0965], grad_fn=<DivBackward0>)
DEBUG:root:Child 54 Pred: tensor([[19.0942],
        [ 0.9339],
        [32.0315],
        [ 0.4353]])
DEBUG:root:Child 54 Weight: tensor([0.6800, 0.1713, 0.0918, 0.0569], grad_fn=<DivBackward0>)
DEBUG:root:Child 55 Pred: tensor([[-10.2958],
        [ 54.5100],
        [ -6.0654],
        [  5.1366]])
DEBUG:root:Child 55 Weight: tensor([0.9789, 0.0107, 0.0063, 0.0041], grad_fn=<DivBackward0>)
DEBUG:root:Child 56 Pred: tensor([[19.7433],
        [-0.0724],
        [49.6485],
        [ 0.5647]])
DEBUG:root:Child 56 Weight: tensor([0.9491, 0.0219, 0.0198, 0.0093], grad_fn=<DivBackward0>)
DEBUG:root:Child 57 Pred: tensor([[80.1029],
        [13.5156],
        [-1.3011],
        [-1.9008]])
DEBUG:root:Child 57 Weight: tensor([0.9226, 0.0417, 0.0218, 0.0139], grad_fn=<DivBackward0>)
DEBUG:root:Child 58 Pred: tensor([[78.7324],
        [-2.8037],
        [10.7401],
        [-2.1476]])
DEBUG:root:Child 58 Weight: tensor([0.9744, 0.0110, 0.0098, 0.0048], grad_fn=<DivBackward0>)
DEBUG:root:Child 59 Pred: tensor([[-6.0680],
        [10.8011],
        [-3.6059],
        [35.7871]])
DEBUG:root:Child 59 Weight: tensor([0.9784, 0.0101, 0.0067, 0.0049], grad_fn=<DivBackward0>)
DEBUG:root:Child 60 Pred: tensor([[74.3041],
        [-4.8166],
        [10.0889],
        [-3.8806]])
DEBUG:root:Child 60 Weight: tensor([0.6473, 0.2055, 0.0847, 0.0624], grad_fn=<DivBackward0>)
DEBUG:root:Child 61 Pred: tensor([[-9.0131],
        [-7.1590],
        [ 7.2372],
        [42.0748]])
DEBUG:root:Child 61 Weight: tensor([0.5929, 0.2406, 0.0852, 0.0813], grad_fn=<DivBackward0>)
DEBUG:root:Child 62 Pred: tensor([[-10.0324],
        [ 57.6160],
        [ -4.7103],
        [  5.0129]])
DEBUG:root:Child 62 Weight: tensor([0.8127, 0.1132, 0.0407, 0.0335], grad_fn=<DivBackward0>)
DEBUG:root:Child 63 Pred: tensor([[-6.3543],
        [66.7248],
        [-5.3902],
        [ 8.9511]])
DEBUG:root:Child 63 Weight: tensor([0.5170, 0.2772, 0.1112, 0.0947], grad_fn=<DivBackward0>)
DEBUG:root:Child 64 Pred: tensor([[19.5743],
        [57.5134],
        [-0.3303],
        [ 0.6580]])
DEBUG:root:Child 64 Weight: tensor([0.9788, 0.0103, 0.0071, 0.0038], grad_fn=<DivBackward0>)
DEBUG:root:Child 65 Pred: tensor([[19.1270],
        [ 0.7665],
        [33.6569],
        [ 0.4062]])
DEBUG:root:Child 65 Weight: tensor([0.6946, 0.1653, 0.0865, 0.0535], grad_fn=<DivBackward0>)
DEBUG:root:Child 66 Pred: tensor([[-5.0852],
        [12.5973],
        [-2.9609],
        [44.1012]])
DEBUG:root:Child 66 Weight: tensor([0.7995, 0.1050, 0.0511, 0.0445], grad_fn=<DivBackward0>)
DEBUG:root:Child 67 Pred: tensor([[66.4628],
        [-7.3001],
        [ 6.2414],
        [-2.9933]])
DEBUG:root:Child 67 Weight: tensor([0.4982, 0.3581, 0.0780, 0.0657], grad_fn=<DivBackward0>)
DEBUG:root:Child 68 Pred: tensor([[17.7747],
        [62.9035],
        [-1.7194],
        [-0.2485]])
DEBUG:root:Child 68 Weight: tensor([0.8474, 0.0704, 0.0544, 0.0279], grad_fn=<DivBackward0>)
DEBUG:root:Child 69 Pred: tensor([[-6.7563],
        [-6.5704],
        [60.0376],
        [ 8.6171]])
DEBUG:root:Child 69 Weight: tensor([0.5505, 0.1770, 0.1741, 0.0985], grad_fn=<DivBackward0>)
DEBUG:root:Child 70 Pred: tensor([[16.3055],
        [65.7003],
        [-2.6086],
        [-1.0123]])
DEBUG:root:Child 70 Weight: tensor([0.6141, 0.1803, 0.1308, 0.0747], grad_fn=<DivBackward0>)
DEBUG:root:Child 71 Pred: tensor([[-10.0770],
        [ -8.4458],
        [ 36.8945],
        [  5.5855]])
DEBUG:root:Child 71 Weight: tensor([0.4931, 0.3340, 0.0882, 0.0848], grad_fn=<DivBackward0>)
DEBUG:root:Child 72 Pred: tensor([[-5.8634],
        [67.0117],
        [-5.3714],
        [ 9.5150]])
DEBUG:root:Child 72 Weight: tensor([0.4544, 0.3001, 0.1319, 0.1135], grad_fn=<DivBackward0>)
DEBUG:root:Child 73 Pred: tensor([[-5.1200],
        [10.3870],
        [-2.9626],
        [26.1203]])
DEBUG:root:Child 73 Weight: tensor([0.8757, 0.0617, 0.0351, 0.0274], grad_fn=<DivBackward0>)
DEBUG:root:Child 74 Pred: tensor([[-8.8167],
        [-8.7679],
        [46.2587],
        [ 6.1178]])
DEBUG:root:Child 74 Weight: tensor([0.6049, 0.2299, 0.0949, 0.0702], grad_fn=<DivBackward0>)
DEBUG:root:Child 75 Pred: tensor([[-3.3251],
        [14.7060],
        [42.9198],
        [-1.7141]])
DEBUG:root:Child 75 Weight: tensor([0.5973, 0.2642, 0.0724, 0.0660], grad_fn=<DivBackward0>)
DEBUG:root:Child 76 Pred: tensor([[-12.2080],
        [ 39.1362],
        [ -3.1715],
        [  2.1278]])
DEBUG:root:Child 76 Weight: tensor([0.6555, 0.1853, 0.0881, 0.0711], grad_fn=<DivBackward0>)
DEBUG:root:Child 77 Pred: tensor([[-4.3106],
        [13.8200],
        [48.5160],
        [-2.3816]])
DEBUG:root:Child 77 Weight: tensor([0.6090, 0.2285, 0.0825, 0.0799], grad_fn=<DivBackward0>)
DEBUG:root:Child 78 Pred: tensor([[79.6265],
        [13.5836],
        [-1.6210],
        [-2.2553]])
DEBUG:root:Child 78 Weight: tensor([0.9002, 0.0527, 0.0288, 0.0183], grad_fn=<DivBackward0>)
DEBUG:root:Child 79 Pred: tensor([[-8.2773],
        [-5.4536],
        [ 8.4076],
        [36.2318]])
DEBUG:root:Child 79 Weight: tensor([0.9304, 0.0302, 0.0235, 0.0159], grad_fn=<DivBackward0>)
DEBUG:root:Child 80 Pred: tensor([[-7.0356],
        [60.5769],
        [-6.4853],
        [ 8.3322]])
DEBUG:root:Child 80 Weight: tensor([0.6052, 0.1656, 0.1441, 0.0851], grad_fn=<DivBackward0>)
DEBUG:root:Child 81 Pred: tensor([[77.6916],
        [15.4943],
        [-0.6334],
        [-1.8168]])
DEBUG:root:Child 81 Weight: tensor([0.6460, 0.2390, 0.0618, 0.0531], grad_fn=<DivBackward0>)
DEBUG:root:Child 82 Pred: tensor([[-10.0553],
        [ -6.5687],
        [  5.9160],
        [ 27.1849]])
DEBUG:root:Child 82 Weight: tensor([0.8103, 0.0926, 0.0554, 0.0417], grad_fn=<DivBackward0>)
DEBUG:root:Child 83 Pred: tensor([[78.5172],
        [-3.1274],
        [11.5643],
        [-2.8786]])
DEBUG:root:Child 83 Weight: tensor([0.9265, 0.0318, 0.0276, 0.0141], grad_fn=<DivBackward0>)
DEBUG:root:Child 84 Pred: tensor([[72.7497],
        [10.7943],
        [-0.7225],
        [-0.8788]])
DEBUG:root:Child 84 Weight: tensor([0.7129, 0.1418, 0.0899, 0.0554], grad_fn=<DivBackward0>)
DEBUG:root:Child 85 Pred: tensor([[-9.6486],
        [-8.5390],
        [40.2563],
        [ 5.8520]])
DEBUG:root:Child 85 Weight: tensor([0.4121, 0.4086, 0.0946, 0.0847], grad_fn=<DivBackward0>)
DEBUG:root:Child 86 Pred: tensor([[-9.2170],
        [-7.2849],
        [ 6.9960],
        [40.7759]])
DEBUG:root:Child 86 Weight: tensor([0.6039, 0.2350, 0.0827, 0.0784], grad_fn=<DivBackward0>)
DEBUG:root:Child 87 Pred: tensor([[-2.9193],
        [15.0224],
        [40.9532],
        [-1.4881]])
DEBUG:root:Child 87 Weight: tensor([0.5717, 0.2893, 0.0735, 0.0656], grad_fn=<DivBackward0>)
DEBUG:root:Child 88 Pred: tensor([[-9.6759],
        [52.6421],
        [ 3.6433],
        [-2.5953]])
DEBUG:root:Child 88 Weight: tensor([0.5098, 0.3217, 0.0849, 0.0836], grad_fn=<DivBackward0>)
DEBUG:root:Child 89 Pred: tensor([[19.9538],
        [49.1665],
        [ 0.3929],
        [ 0.8706]])
DEBUG:root:Child 89 Weight: tensor([0.8722, 0.0588, 0.0450, 0.0240], grad_fn=<DivBackward0>)
DEBUG:root:Child 90 Pred: tensor([[67.4822],
        [15.4796],
        [ 0.6528],
        [-0.3787]])
DEBUG:root:Child 90 Weight: tensor([0.4321, 0.3959, 0.0875, 0.0845], grad_fn=<DivBackward0>)
DEBUG:root:Child 91 Pred: tensor([[-11.4032],
        [ -9.4929],
        [ 33.7156],
        [  3.2020]])
DEBUG:root:Child 91 Weight: tensor([0.7029, 0.1587, 0.0816, 0.0568], grad_fn=<DivBackward0>)
DEBUG:root:Child 92 Pred: tensor([[77.8739],
        [14.8510],
        [-0.1750],
        [-1.1853]])
DEBUG:root:Child 92 Weight: tensor([0.7008, 0.1918, 0.0600, 0.0473], grad_fn=<DivBackward0>)
DEBUG:root:Child 93 Pred: tensor([[75.1098],
        [-3.9236],
        [ 8.8359],
        [-2.1315]])
DEBUG:root:Child 93 Weight: tensor([0.8532, 0.0750, 0.0454, 0.0265], grad_fn=<DivBackward0>)
DEBUG:root:Child 94 Pred: tensor([[18.2759],
        [ 0.7141],
        [29.7260],
        [ 0.1920]])
DEBUG:root:Child 94 Weight: tensor([0.5964, 0.2394, 0.0974, 0.0669], grad_fn=<DivBackward0>)
DEBUG:root:Child 95 Pred: tensor([[-11.8008],
        [ 44.6383],
        [ -6.8827],
        [  3.7175]])
DEBUG:root:Child 95 Weight: tensor([0.9586, 0.0175, 0.0154, 0.0085], grad_fn=<DivBackward0>)
DEBUG:root:Child 96 Pred: tensor([[-6.0079],
        [69.5382],
        [ 9.1599],
        [-4.8285]])
DEBUG:root:Child 96 Weight: tensor([0.4313, 0.3780, 0.0957, 0.0950], grad_fn=<DivBackward0>)
DEBUG:root:Child 97 Pred: tensor([[1.9732e+01],
        [5.5645e+01],
        [2.3419e-02],
        [8.4563e-01]])
DEBUG:root:Child 97 Weight: tensor([0.9047, 0.0483, 0.0297, 0.0173], grad_fn=<DivBackward0>)
DEBUG:root:Child 98 Pred: tensor([[17.9329],
        [69.3042],
        [-1.2692],
        [ 0.1609]])
DEBUG:root:Child 98 Weight: tensor([0.7586, 0.1526, 0.0511, 0.0376], grad_fn=<DivBackward0>)
DEBUG:root:Child 99 Pred: tensor([[17.4816],
        [67.4315],
        [-0.3950],
        [ 0.7654]])
DEBUG:root:Child 99 Weight: tensor([0.5513, 0.3071, 0.0750, 0.0667], grad_fn=<DivBackward0>)
DEBUG:root:Child 100 Pred: tensor([[-7.5395],
        [64.4759],
        [-5.5254],
        [ 7.6987]])
DEBUG:root:Child 100 Weight: tensor([0.6870, 0.1817, 0.0730, 0.0583], grad_fn=<DivBackward0>)
DEBUG:root:Child 101 Pred: tensor([[-1.4508],
        [13.6420],
        [23.2116],
        [-1.1377]])
DEBUG:root:Child 101 Weight: tensor([0.5802, 0.2594, 0.0812, 0.0791], grad_fn=<DivBackward0>)
DEBUG:root:Child 102 Pred: tensor([[-7.1846],
        [-7.4918],
        [54.2245],
        [ 8.0284]])
DEBUG:root:Child 102 Weight: tensor([0.5134, 0.2543, 0.1353, 0.0970], grad_fn=<DivBackward0>)
DEBUG:root:Child 103 Pred: tensor([[-8.1879],
        [64.8039],
        [ 6.1015],
        [-3.7127]])
DEBUG:root:Child 103 Weight: tensor([0.5175, 0.3491, 0.0681, 0.0653], grad_fn=<DivBackward0>)
DEBUG:root:Child 104 Pred: tensor([[76.4249],
        [15.4702],
        [-0.9146],
        [-2.1572]])
DEBUG:root:Child 104 Weight: tensor([0.5676, 0.2911, 0.0740, 0.0673], grad_fn=<DivBackward0>)
DEBUG:root:Child 105 Pred: tensor([[-5.0812],
        [12.4766],
        [-2.9442],
        [42.1952]])
DEBUG:root:Child 105 Weight: tensor([0.8391, 0.0845, 0.0411, 0.0353], grad_fn=<DivBackward0>)
DEBUG:root:Child 106 Pred: tensor([[-5.6873],
        [11.7148],
        [-3.4015],
        [41.6671]])
DEBUG:root:Child 106 Weight: tensor([0.8937, 0.0514, 0.0308, 0.0241], grad_fn=<DivBackward0>)
DEBUG:root:Child 107 Pred: tensor([[64.6562],
        [13.7436],
        [ 0.5473],
        [-0.3260]])
DEBUG:root:Child 107 Weight: tensor([0.4660, 0.3419, 0.1012, 0.0909], grad_fn=<DivBackward0>)
DEBUG:root:Child 108 Pred: tensor([[-11.7913],
        [ 39.8898],
        [ -2.7890],
        [  2.1527]])
DEBUG:root:Child 108 Weight: tensor([0.6139, 0.2149, 0.0924, 0.0787], grad_fn=<DivBackward0>)
DEBUG:root:Child 109 Pred: tensor([[-5.2260],
        [10.7086],
        [-3.0228],
        [28.5221]])
DEBUG:root:Child 109 Weight: tensor([0.9054, 0.0472, 0.0266, 0.0208], grad_fn=<DivBackward0>)
DEBUG:root:Child 110 Pred: tensor([[-5.2557],
        [64.0422],
        [-5.7172],
        [10.2903]])
DEBUG:root:Child 110 Weight: tensor([0.3762, 0.2570, 0.2134, 0.1534], grad_fn=<DivBackward0>)
DEBUG:root:Child 111 Pred: tensor([[-10.9892],
        [ -7.1792],
        [  4.5395],
        [ 22.6218]])
DEBUG:root:Child 111 Weight: tensor([0.7027, 0.1530, 0.0799, 0.0644], grad_fn=<DivBackward0>)
DEBUG:root:Child 112 Pred: tensor([[-10.8545],
        [ -8.0054],
        [  4.9387],
        [ 29.0214]])
DEBUG:root:Child 112 Weight: tensor([0.6350, 0.2121, 0.0804, 0.0726], grad_fn=<DivBackward0>)
DEBUG:root:Child 113 Pred: tensor([[-6.9189],
        [67.2510],
        [-5.0743],
        [ 8.2214]])
DEBUG:root:Child 113 Weight: tensor([0.5662, 0.2773, 0.0820, 0.0745], grad_fn=<DivBackward0>)
DEBUG:root:Child 114 Pred: tensor([[65.0016],
        [12.7197],
        [ 0.4072],
        [-0.3768]])
DEBUG:root:Child 114 Weight: tensor([0.5050, 0.2997, 0.1063, 0.0890], grad_fn=<DivBackward0>)
DEBUG:root:Child 115 Pred: tensor([[-8.1388],
        [-4.8167],
        [ 7.4830],
        [25.2066]])
DEBUG:root:Child 115 Weight: tensor([0.9143, 0.0332, 0.0328, 0.0197], grad_fn=<DivBackward0>)
DEBUG:root:Child 116 Pred: tensor([[1.9612e+01],
        [5.6506e+01],
        [2.3819e-02],
        [8.7347e-01]])
DEBUG:root:Child 116 Weight: tensor([0.8746, 0.0658, 0.0370, 0.0226], grad_fn=<DivBackward0>)
DEBUG:root:Child 117 Pred: tensor([[18.0526],
        [-1.5521],
        [59.0495],
        [-0.1775]])
DEBUG:root:Child 117 Weight: tensor([0.8835, 0.0487, 0.0466, 0.0211], grad_fn=<DivBackward0>)
DEBUG:root:Child 118 Pred: tensor([[-9.8989],
        [-6.5003],
        [ 6.1609],
        [28.2650]])
DEBUG:root:Child 118 Weight: tensor([0.8250, 0.0850, 0.0514, 0.0385], grad_fn=<DivBackward0>)
DEBUG:root:Child 119 Pred: tensor([[19.2134],
        [-0.2604],
        [45.7685],
        [ 0.2954]])
DEBUG:root:Child 119 Weight: tensor([0.8587, 0.0724, 0.0444, 0.0245], grad_fn=<DivBackward0>)
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.33499999999999996
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal regular normal>) = 10.05
